Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/an/speech_recognition/words/test1/model_architecture/1157.alltriphones.mdef
-omoddeffn		/home/an/speech_recognition/words/test1/model_architecture/1157.200.mdef
-psetfn			/home/an/speech_recognition/words/test1/model_architecture/1157.tree_questions
-treedir		/home/an/speech_recognition/words/test1/trees/1157.200

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 28927 total models defined (40 base, 28887 tri)
INFO: model_def_io.c(575): 115708 total states
INFO: model_def_io.c(576): 86781 total tied states
INFO: model_def_io.c(577): 120 total tied CI states
INFO: model_def_io.c(578): 40 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /home/an/speech_recognition/words/test1/model_architecture/1157.tree_questions
INFO: main.c(124): AA-0: offset 120
INFO: main.c(124): AA-1: offset 122
INFO: main.c(124): AA-2: offset 123
INFO: main.c(124): AE-0: offset 125
INFO: main.c(124): AE-1: offset 127
INFO: main.c(124): AE-2: offset 128
INFO: main.c(124): AH-0: offset 129
INFO: main.c(124): AH-1: offset 132
INFO: main.c(124): AH-2: offset 136
INFO: main.c(124): AO-0: offset 140
INFO: main.c(124): AO-1: offset 141
INFO: main.c(124): AO-2: offset 142
INFO: main.c(124): AW-0: offset 143
INFO: main.c(124): AW-1: offset 144
INFO: main.c(124): AW-2: offset 145
INFO: main.c(124): AY-0: offset 146
INFO: main.c(124): AY-1: offset 147
INFO: main.c(124): AY-2: offset 148
INFO: main.c(124): B-0: offset 150
INFO: main.c(124): B-1: offset 151
INFO: main.c(124): B-2: offset 152
INFO: main.c(124): CH-0: offset 153
INFO: main.c(124): CH-1: offset 154
INFO: main.c(124): CH-2: offset 156
INFO: main.c(124): D-0: offset 158
INFO: main.c(124): D-1: offset 159
INFO: main.c(124): D-2: offset 160
INFO: main.c(124): DH-0: offset 161
INFO: main.c(124): DH-1: offset 162
INFO: main.c(124): DH-2: offset 163
INFO: main.c(124): EH-0: offset 164
INFO: main.c(124): EH-1: offset 165
INFO: main.c(124): EH-2: offset 166
INFO: main.c(124): ER-0: offset 167
INFO: main.c(124): ER-1: offset 168
INFO: main.c(124): ER-2: offset 169
INFO: main.c(124): EY-0: offset 170
INFO: main.c(124): EY-1: offset 171
INFO: main.c(124): EY-2: offset 172
INFO: main.c(124): F-0: offset 173
INFO: main.c(124): F-1: offset 176
INFO: main.c(124): F-2: offset 179
INFO: main.c(124): G-0: offset 183
INFO: main.c(124): G-1: offset 184
INFO: main.c(124): G-2: offset 186
INFO: main.c(124): HH-0: offset 187
INFO: main.c(124): HH-1: offset 190
INFO: main.c(124): HH-2: offset 192
INFO: main.c(124): IH-0: offset 194
INFO: main.c(124): IH-1: offset 195
INFO: main.c(124): IH-2: offset 196
INFO: main.c(124): IY-0: offset 197
INFO: main.c(124): IY-1: offset 200
INFO: main.c(124): IY-2: offset 203
INFO: main.c(124): JH-0: offset 206
INFO: main.c(124): JH-1: offset 208
INFO: main.c(124): JH-2: offset 211
INFO: main.c(124): K-0: offset 213
INFO: main.c(124): K-1: offset 215
INFO: main.c(124): K-2: offset 218
INFO: main.c(124): L-0: offset 222
INFO: main.c(124): L-1: offset 223
INFO: main.c(124): L-2: offset 224
INFO: main.c(124): M-0: offset 225
INFO: main.c(124): M-1: offset 227
INFO: main.c(124): M-2: offset 230
INFO: main.c(124): N-0: offset 232
INFO: main.c(124): N-1: offset 236
INFO: main.c(124): N-2: offset 240
INFO: main.c(124): NG-0: offset 244
INFO: main.c(124): NG-1: offset 245
INFO: main.c(124): NG-2: offset 246
INFO: main.c(124): OW-0: offset 247
INFO: main.c(124): OW-1: offset 249
INFO: main.c(124): OW-2: offset 251
INFO: main.c(124): OY-0: offset 253
INFO: main.c(124): OY-1: offset 254
INFO: main.c(124): OY-2: offset 255
INFO: main.c(124): P-0: offset 256
INFO: main.c(124): P-1: offset 257
INFO: main.c(124): P-2: offset 258
INFO: main.c(124): R-0: offset 259
INFO: main.c(124): R-1: offset 262
INFO: main.c(124): R-2: offset 264
INFO: main.c(124): S-0: offset 267
INFO: main.c(124): S-1: offset 270
INFO: main.c(124): S-2: offset 273
INFO: main.c(124): SH-0: offset 276
INFO: main.c(124): SH-1: offset 277
INFO: main.c(124): SH-2: offset 278
INFO: main.c(124): T-0: offset 279
INFO: main.c(124): T-1: offset 282
INFO: main.c(124): T-2: offset 285
INFO: main.c(124): TH-0: offset 288
INFO: main.c(124): TH-1: offset 289
INFO: main.c(124): TH-2: offset 290
INFO: main.c(124): UH-0: offset 291
INFO: main.c(124): UH-1: offset 292
INFO: main.c(124): UH-2: offset 293
INFO: main.c(124): UW-0: offset 294
INFO: main.c(124): UW-1: offset 296
INFO: main.c(124): UW-2: offset 298
INFO: main.c(124): V-0: offset 300
INFO: main.c(124): V-1: offset 301
INFO: main.c(124): V-2: offset 302
INFO: main.c(124): W-0: offset 303
INFO: main.c(124): W-1: offset 305
INFO: main.c(124): W-2: offset 306
INFO: main.c(124): Y-0: offset 307
INFO: main.c(124): Y-1: offset 308
INFO: main.c(124): Y-2: offset 309
INFO: main.c(124): Z-0: offset 310
INFO: main.c(124): Z-1: offset 312
INFO: main.c(124): Z-2: offset 314
INFO: main.c(124): ZH-0: offset 317
INFO: main.c(124): ZH-1: offset 318
INFO: main.c(124): ZH-2: offset 319
INFO: main.c(145): n_seno= 320
Fri Nov 22 23:06:23 2019
